["core_position:52341","core_person:3827","Administrator","core_organisation:490",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43619","core_person:698","Member","core_organisation:239",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43712","core_person:722","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2011-11-11"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:43711","core_person:722","Member","core_organisation:77",{"startDate":null},{"endDate":"2014-03"},null,null,null,null]
["core_position:46157","core_person:1604","Provincial Legislature Member","core_organisation:699",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:46156","core_person:1604","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51842","core_person:1604","Constituency Contact","core_organisation:291",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:68778","core_person:1604","Constituency Contact","core_organisation:291",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:54050","core_person:1604","31st Candidate","core_organisation:847",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67597","core_person:1604","Member","core_organisation:699",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:68125","core_person:1604","Member-elect","core_organisation:699",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:69887","core_person:1604","Constituency Contact","core_organisation:290",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:46179","core_person:1613","Provincial Legislature Member","core_organisation:699",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:46178","core_person:1613","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:51916","core_person:1613","Constituency Contact","core_organisation:259",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:68803","core_person:1613","Constituency Contact","core_organisation:259",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:54023","core_person:1613","12nd Candidate","core_organisation:847",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67619","core_person:1613","Member","core_organisation:699",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:68106","core_person:1613","Member-elect","core_organisation:699",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:44217","core_person:845","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44219","core_person:845","Whip","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44221","core_person:845","Member","core_organisation:140",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44220","core_person:845","Member","core_organisation:171",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52094","core_person:845","Constituency Contact","core_organisation:362",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:68849","core_person:845","Constituency Contact","core_organisation:362",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:54390","core_person:845","10th Candidate","core_organisation:851",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:44218","core_person:845","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8423","http://www.pa.org.za/mapit/area/8423","North West"]
["core_position:44222","core_person:845","Member","core_organisation:143",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:67493","core_person:845","Member","core_organisation:675",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8423","http://www.pa.org.za/mapit/area/8423","North West"]
["core_position:68336","core_person:845","Member-elect","core_organisation:675",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8423","http://www.pa.org.za/mapit/area/8423","North West"]
["core_position:70118","core_person:845","Constituency Contact","core_organisation:371",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:47223","core_person:1955","Member of the Provincial Legislature","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47222","core_person:1955","Member","core_organisation:77",{"startDate":null},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:54138","core_person:1955","12nd Candidate","core_organisation:848",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67676","core_person:1955","Member","core_organisation:732",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:68179","core_person:1955","Member-elect","core_organisation:732",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:43698","core_person:719","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43699","core_person:719","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8422","http://www.pa.org.za/mapit/area/8422","Mpumalanga"]
["core_position:43700","core_person:719","Member","core_organisation:112",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43703","core_person:719","Alternate Member","core_organisation:188",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43701","core_person:719","Alternate Member","core_organisation:172",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43702","core_person:719","Alternate Member","core_organisation:238",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:51953","core_person:719","Constituency Contact","core_organisation:312",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44260","core_person:854","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44261","core_person:854","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:44262","core_person:854","Whip","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44263","core_person:854","Member","core_organisation:112",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44264","core_person:854","Member","core_organisation:172",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:55366","core_person:5017","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55367","core_person:5017","24th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55368","core_person:5018","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55369","core_person:5018","25th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55371","core_person:5019","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55372","core_person:5019","27th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55373","core_person:5020","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55374","core_person:5020","28th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55375","core_person:5021","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55376","core_person:5021","29th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55377","core_person:5022","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55378","core_person:5022","30th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55379","core_person:5023","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55380","core_person:5023","31st Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55381","core_person:5024","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55382","core_person:5024","32nd Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55383","core_person:5025","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55384","core_person:5025","33rd Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55385","core_person:5026","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55386","core_person:5026","34th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55387","core_person:5027","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55388","core_person:5027","35th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55389","core_person:5028","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55390","core_person:5028","36th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55391","core_person:5029","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55392","core_person:5029","37th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55393","core_person:5030","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55394","core_person:5030","38th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55395","core_person:5031","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55396","core_person:5031","39th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55397","core_person:5032","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55398","core_person:5032","40th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55399","core_person:5033","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55400","core_person:5033","41st Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55401","core_person:5034","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55402","core_person:5034","42nd Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55403","core_person:5035","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55404","core_person:5035","43rd Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55405","core_person:5036","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55406","core_person:5036","44th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55407","core_person:5037","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55408","core_person:5037","45th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55409","core_person:5038","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55410","core_person:5038","46th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55411","core_person:5039","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:55412","core_person:5039","47th Candidate","core_organisation:865",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53107","core_person:4106","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53108","core_person:4106","35th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53109","core_person:4107","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53110","core_person:4107","36th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:70428","core_person:4107","Coordinator","core_organisation:1398",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:53111","core_person:4108","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53112","core_person:4108","37th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53113","core_person:4109","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53114","core_person:4109","38th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53115","core_person:4110","Member","core_organisation:709",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53116","core_person:4110","39th Candidate","core_organisation:830",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:43110","core_person:570","Chairperson","core_organisation:192",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43106","core_person:570","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52154","core_person:570","Constituency Contact","core_organisation:411",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43107","core_person:570","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43108","core_person:570","Joint Standing Committee on Intelligence","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43111","core_person:570","Chairperson","core_organisation:145",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52452","core_person:570","Member","core_organisation:778",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43109","core_person:570","Member","core_organisation:117",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52197","core_person:570","Constituency Contact","core_organisation:412",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44549","core_person:929","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44551","core_person:929","Whip","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44550","core_person:929","Member","core_organisation:70",{"startDate":"2009-06-23"},{"endDate":"2014-05-06"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:44553","core_person:929","Member","core_organisation:140",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44552","core_person:929","Member","core_organisation:193",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53543","core_person:929","193rd Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52455","core_person:929","Member","core_organisation:778",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:51832","core_person:929","Constituency Contact","core_organisation:271",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52470","core_person:3873","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52471","core_person:3873","5th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52472","core_person:3874","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52473","core_person:3874","6th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52640","core_person:3874","4th Candidate","core_organisation:814",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52474","core_person:3875","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52475","core_person:3875","7th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52476","core_person:3876","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52825","core_person:3876","3rd Candidate","core_organisation:823",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52649","core_person:3876","10th Candidate","core_organisation:814",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52477","core_person:3876","8th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52478","core_person:3877","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52479","core_person:3877","9th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52772","core_person:3877","8th Candidate","core_organisation:820",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53014","core_person:3877","20th Candidate","core_organisation:829",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52480","core_person:3878","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52481","core_person:3878","10th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52902","core_person:3878","2nd Candidate","core_organisation:825",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52482","core_person:3879","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52483","core_person:3879","11th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52670","core_person:3879","3rd Candidate","core_organisation:815",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52861","core_person:3879","3rd Candidate","core_organisation:824",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52484","core_person:3880","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52485","core_person:3880","12nd Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52643","core_person:3880","6th Candidate","core_organisation:814",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52486","core_person:3881","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52487","core_person:3881","13rd Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52655","core_person:3881","14th Candidate","core_organisation:814",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52832","core_person:3881","9th Candidate","core_organisation:823",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52488","core_person:3882","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52489","core_person:3882","14th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52836","core_person:3882","13rd Candidate","core_organisation:823",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52490","core_person:3883","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52491","core_person:3883","15th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52492","core_person:3884","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52644","core_person:3884","7th Candidate","core_organisation:814",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52831","core_person:3884","8th Candidate","core_organisation:823",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52493","core_person:3884","16th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52494","core_person:3885","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52495","core_person:3885","17th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52669","core_person:3885","2nd Candidate","core_organisation:815",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52496","core_person:3886","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52497","core_person:3886","18th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52909","core_person:3886","6th Candidate","core_organisation:825",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52498","core_person:3887","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52499","core_person:3887","19th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52654","core_person:3887","13rd Candidate","core_organisation:814",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52834","core_person:3887","11th Candidate","core_organisation:823",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52500","core_person:3888","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52501","core_person:3888","20th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52995","core_person:3888","6th Candidate","core_organisation:829",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52502","core_person:3889","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52503","core_person:3889","21st Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52797","core_person:3889","2nd Candidate","core_organisation:822",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52504","core_person:3890","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52505","core_person:3890","22nd Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52621","core_person:3890","1st Candidate","core_organisation:813",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52798","core_person:3890","3rd Candidate","core_organisation:822",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52506","core_person:3891","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52507","core_person:3891","23rd Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52630","core_person:3891","7th Candidate","core_organisation:813",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52803","core_person:3891","8th Candidate","core_organisation:822",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52508","core_person:3892","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52747","core_person:3892","8th Candidate","core_organisation:818",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52941","core_person:3892","2nd Candidate","core_organisation:827",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52509","core_person:3892","24th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:54854","core_person:3860","Member","core_organisation:76",{"startDate":"2014-03"},{"endDate":null},null,null,null,null]
["core_position:54855","core_person:3860","137th Candidate","core_organisation:855",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:56372","core_person:3862","8th Candidate","core_organisation:884",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:56371","core_person:3862","Member","core_organisation:780",{"startDate":"2014-03"},{"endDate":null},null,null,null,null]
["core_position:43152","core_person:583","Member","core_organisation:78",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43153","core_person:583","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2009-06-30"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45094","core_person:1073","Member","core_organisation:78",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:59168","core_person:1073","17th Candidate","core_organisation:950",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:45095","core_person:1073","Delegate","core_organisation:71",{"startDate":"2009-05-07"},{"endDate":"2009-05-29"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:52512","core_person:3894","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52513","core_person:3894","26th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52929","core_person:3894","1st Candidate","core_organisation:826",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52723","core_person:3894","2nd Candidate","core_organisation:817",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52514","core_person:3895","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52515","core_person:3895","27th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52991","core_person:3895","3rd Candidate","core_organisation:829",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52768","core_person:3895","5th Candidate","core_organisation:820",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52516","core_person:3896","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52517","core_person:3896","28th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52748","core_person:3896","9th Candidate","core_organisation:818",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52940","core_person:3896","1st Candidate","core_organisation:827",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52518","core_person:3897","Member","core_organisation:81",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52519","core_person:3897","29th Candidate","core_organisation:811",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52605","core_person:3897","1st Candidate","core_organisation:812",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52785","core_person:3897","4th Candidate","core_organisation:821",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55260","core_person:3863","Member","core_organisation:76",{"startDate":"2014-03"},{"endDate":null},null,null,null,null]
["core_position:55261","core_person:3863","8th Candidate","core_organisation:862",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:56245","core_person:3861","17th Candidate","core_organisation:878",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
